<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
<head>CHAPTER XIII.</head>
<opener>
<argument>
<p rend="center">Attempt to procure Relief from Nukuheva&mdash;Perilous Adventure of Toby in <lb/>
the Happar Mountain&mdash;Eloquence of Kory-Kory.</p>
</argument>
</opener>
<p><hi rend="small-caps">Amidst</hi> these novel scenes a week passed away almost <reg orig="imper-|ceptibly">imperceptibly</reg>. <lb/>
The natives, actuated by some mysterious impulse, <lb/>
day after day redoubled their attentions to us. Their manner <lb/>
towards us was unaccountable. Surely, thought I, they would <lb/>
not act thus if they meant us any harm. But why this excess <lb/>
of deferential kindness, or what equivalent can they imagine us <lb/>
capable of rendering them for it?</p>
<p>We were fairly puzzled. But despite the apprehensions I could <lb/>
not dispel, the horrible character imputed to these Typees <reg orig="ap-|peared">appeared</reg> <lb/>
to me wholly undeserved.</p>
<p>"Why, they are cannibals!" said Toby on one occasion when <lb/>
I eulogised the tribe. "Granted," I replied, "but a more <lb/>
humane, gentlemanly, and amiable set of epicures do not <reg orig="pro-|bably">probably</reg> <lb/>
exist in the Pacific."</p>
<p>But, notwithstanding the kind treatment we received, I was <lb/>
too familiar with the fickle disposition of savages not to feel <lb/>
anxious to withdraw from the valley, and put myself beyond the <lb/>
reach of that fearful death which, under all these smiling <reg orig="ap-|pearances">appearances</reg>, <lb/>
might yet menace us. But here there was an obstacle <lb/>
in the way of doing so. It was idle for me to think of moving <lb/>
from the place until I should have recovered from the severe <lb/>
lameness that afflicted me; indeed my malady began seriously <lb/>
to alarm me; for, despite the herbal remedies of the natives, it <lb/>
continued to grow worse and worse. Their mild applications, <lb/>
though they soothed the pain, did not remove the disorder, and <lb/>
I felt convinced that without better aid I might anticipate long <lb/>
and acute suffering.</p>
<p>But how was this aid to be procured? From the surgeons of <lb/>
the French fleet, which probably still lay in the bay of <reg orig="Nuku-|heva">Nukuheva</reg>, <lb/>
<pb n="108" entity="z000000574_0135" pid="uva-lib:244587"/>
it might easily have been obtained, could I have made my <lb/>
case known to them. But how could that be effected?</p>
<p>At last, in the exigency to which I was reduced, I proposed <lb/>
to Toby that he should endeavour to go round to Nukuheva, <lb/>
and if he could not succeed in returning to the valley by <lb/>
water, in one of the boats of the squadron, and taking me off, <lb/>
he might at least procure me some proper medicines, and effect <lb/>
his return overland.</p>
<p>My companion listened to me in silence, and at first did not <lb/>
appear to relish the idea. The truth was, he felt impatient to <lb/>
escape from the place, and wished to avail himself of our present <lb/>
high favour with the natives to make good our retreat, before <lb/>
we should experience some sudden alteration in their behaviour. <lb/>
As he could not think of leaving me in my helpless condition, <lb/>
he implored me to be of good cheer, assured me that I should <lb/>
soon be better, and enabled in a few days to return with him to <lb/>
Nukuheva.</p>
<p>Added to this, he could not bear the idea of again returning <lb/>
to this dangerous place; and as for the expectation of persuading <lb/>
the Frenchmen to detach a boat's crew for the purpose of <reg orig="rescu-|ing">rescuing</reg> <lb/>
me from the Typees, he looked upon it as idle; and with <lb/>
arguments that I could not answer, urged the improbability of <lb/>
their provoking the hostilities of the clan by any such measure; <lb/>
especially as, for the purpose of quieting its apprehensions, they <lb/>
had as yet refrained from making any visit to the bay. "And <lb/>
even should they consent," said Toby, "they would only <reg orig="pro-|duce">produce</reg> <lb/>
a commotion in the valley, in which we might both be <lb/>
sacrificed by these ferocious islanders." This was unanswerable; <lb/>
but still I clung to the belief that he might succeed in <reg orig="accom-|plishing">accomplishing</reg> <lb/>
the other part of my plan; and at last I overcame his <lb/>
scruples, and he agreed to make the attempt.</p>
<p>As soon as we succeeded in making the natives understand <lb/>
our intention, they broke out into the most vehement opposition <lb/>
to the measure, and for a while I almost despaired of obtaining <lb/>
their consent. At the bare thought of one of us leaving them, <lb/>
they manifested the most lively concern. The grief and <reg orig="con-|sternation">consternation</reg> <lb/>
of Kory-Kory, in particular, was unbounded; he <lb/>
threw himself into a perfect paroxysm of gestures, which were <lb/>
intended to convey to us not only his abhorrence of Nukuheva <lb/>
<pb n="109" entity="z000000574_0136" pid="uva-lib:244588"/>
and its uncivilized inhabitants, but also his astonishment that <lb/>
after becoming acquainted with the enlightened Typees, we should <lb/>
evince the least desire to withdraw, even for a time, from their <lb/>
agreeable society.</p>
<p>However, I overbore his objections by appealing to my <reg orig="lame-|ness">lameness</reg>; <lb/>
from which I assured the natives I should speedily recover, <lb/>
if Toby were permitted to obtain the supplies I needed.</p>
<p>It was agreed that on the following morning my companion <lb/>
should depart, accompanied by some one or two of the household, <lb/>
who should point out to him an easy route, by which the bay <lb/>
might be reached before sunset.</p>
<p>At early dawn of the next day, our habitation was astir. One <lb/>
of the young men mounted into an adjoining cocoa-nut tree, <lb/>
and threw down a number of the young fruit, which old <lb/>
Marheyo quickly stripped of the green husks, and strung <reg orig="to-|gether">together</reg> <lb/>
upon a short pole. These were intended to refresh Toby <lb/>
on his route.</p>
<p>The preparations being completed, with no little emotion I <lb/>
bade my companion adieu. He promised to return in three days <lb/>
at farthest; and, bidding me keep up my spirits in the interval, <lb/>
turned round the corner of the pi-pi, and, under the guidance of <lb/>
the venerable Marheyo, was soon out of sight. His departure <lb/>
oppressed me with melancholy, and, re-entering the dwelling, I <lb/>
threw myself almost in despair upon the matting of the floor.</p>
<p>In two hours' time the old warrior returned, and gave me to <lb/>
understand that, after accompanying my companion a little <reg orig="dis-|tance">distance</reg>, <lb/>
and showing him the route, he had left him journeying on <lb/>
his way.</p>
<p>It was about noon of this same day, a season which these people <lb/>
are wont to pass in sleep, that I lay in the house, surrounded by <lb/>
its slumbering inmates, and painfully affected by the strange <lb/>
silence which prevailed. All at once I thought I heard a faint <lb/>
shout, as if proceeding from some persons in the depth of the <lb/>
grove which extended in front of our habitation.</p>
<p>The sounds grew louder and nearer, and gradually the whole <lb/>
valley rang with wild outcries. The sleepers around me started <lb/>
to their feet in alarm, and hurried outside to discover the cause <lb/>
of the commotion. Kory-Kory, who had been the first to spring <lb/>
up, soon returned almost breathless, and nearly frantic with the <lb/>
<pb n="110" entity="z000000574_0137" pid="uva-lib:244589"/>
excitement under which he seemed to be labouring. All that I <lb/>
could understand from him was that some accident had happened <lb/>
to Toby. Apprehensive of some dreadful calamity, I rushed out <lb/>
of the house, and caught sight of a tumultuous crowd, who, with <lb/>
shrieks and lamentations, were just emerging from the grove <lb/>
bearing in their arms some object, the sight of which produced <lb/>
all this transport of sorrow. As they drew near, the men <reg orig="re-|doubled">redoubled</reg> <lb/>
their cries, while the girls, tossing their bare arms in <lb/>
the air, exclaimed plaintively, "Awha! awha! Toby muckee <lb/>
moee!"&mdash;Alas! alas! Toby is killed!</p>
<p>In a moment the crowd opened, and disclosed the apparently <lb/>
lifeless body of my companion borne between two men, the <lb/>
head hanging heavily against the breast of the foremost. The <lb/>
whole face, neck, and bosom were covered with blood, which <lb/>
still trickled slowly from a wound behind the temple. In the <lb/>
midst of the greatest uproar and confusion the body was carried <lb/>
into the house and laid on a mat. Waving the natives off to give <lb/>
room and air, I bent eagerly over Toby, and, laying my hand <lb/>
upon the breast, ascertained that the heart still beat. <reg orig="Over-|joyed">Overjoyed</reg> <lb/>
at this, I seized a calabash of water, and dashed its contents <lb/>
upon his face, then wiping away the blood, anxiously examined <lb/>
the wound. It was about three inches long, and on removing the <lb/>
clotted hair from about it, showed the skull laid completely bare. <lb/>
Immediately with my knife I cut away the heavy locks, and <lb/>
bathed the part repeatedly in water.</p>
<p>In a few moments Toby revived, and opening his eyes for a <lb/>
second, closed them again without speaking. Kory-Kory, who <lb/>
had been kneeling beside me, now chafed his limbs gently with <lb/>
the palms of his hands, while a young girl at his head kept <lb/>
fanning him, and I still continued to moisten his lips and brow. <lb/>
Soon my poor comrade showed signs of animation, and I <reg orig="suc-|ceeded">succeeded</reg> <lb/>
in making him swallow from a cocoa-nut shell a few <lb/>
mouthfuls of water.</p>
<p>Old Tinor now appeared, holding in her hand some simples <lb/>
she had gathered, the juice of which, she by signs besought me <lb/>
to squeeze into the wound. Having done so, I thought it best to <lb/>
leave Toby undisturbed until he should have had time to rally <lb/>
his faculties. Several times he opened his lips, but fearful for <lb/>
his safety I enjoined silence. In the course of two or three hours, <lb/>
<pb n="111" entity="z000000574_0138" pid="uva-lib:244590"/>
however, he sat up, and was sufficiently recovered to tell me <lb/>
what had occurred.</p>
<p>"After leaving the house with Marheyo," said Toby, "we <lb/>
struck across the valley, and ascended the opposite heights. Just <lb/>
beyond them, my guide informed me, lay the valley of Happar, <lb/>
while along their summits, and skirting the head of the vale, was <lb/>
my route to Nukuheva. After mounting a little way up the <lb/>
elevation my guide paused, and gave me to understand that he <lb/>
could not accompany me any farther, and by various signs <reg orig="inti-|mated">intimated</reg> <lb/>
that he was afraid to approach any nearer the territories <lb/>
of the enemies of his tribe. He however pointed out my path, <lb/>
which now lay clearly before me, and bidding me farewell hastily <lb/>
descended the mountain.</p>
<p>"Quite elated at being so near the Happars, I pushed up the <lb/>
acclivity, and soon gained its summit. It tapered up to a sharp <lb/>
ridge, from whence I beheld both the hostile valleys. Here I <lb/>
sat down and rested for a moment, refreshing myself with my <lb/>
cocoa nuts. I was soon again pursuing my way along the height, <lb/>
when suddenly I saw three of the islanders, who must have just <lb/>
come out of Happar valley, standing in the path ahead of me. <lb/>
They were each armed with a heavy spear, and one from his <reg orig="ap-|pearance">appearance</reg> <lb/>
I took to be a chief. They sung out something, I <lb/>
could not understand what, and beckoned me to come on.</p>
<p>"Without the least hesitation I advanced towards them, and had <lb/>
approached within about a yard of the foremost, when, pointing <lb/>
angrily into the Typee valley, and uttering some savage <reg orig="excla-|mation">exclamation</reg>, <lb/>
he wheeled round his weapon like lightning, and struck <lb/>
me in a moment to the ground. The blow inflicted this wound, <lb/>
and took away my senses. As soon as I came to myself, I <reg orig="per-|ceived">perceived</reg> <lb/>
the three islanders standing a little distance off, and <reg orig="ap-|parently">apparently</reg> <lb/>
engaged in some violent altercation respecting me.</p>
<p>"My first impulse was to run for it; but, in endeavouring to <lb/>
rise, I fell back, and rolled down a little grassy precipice. The <lb/>
shock seemed to rally my faculties; so, starting to my feet, I fled <lb/>
down the path I had just ascended. I had no need to look <reg orig="be-|hind">behind</reg> <lb/>
me, for, from the yells I heard, I knew that my enemies were <lb/>
in full pursuit. Urged on by their fearful outcries, and heedless <lb/>
of the injury I had received&mdash;though the blood flowing from the <lb/>
wound trickled over into my eyes and almost blinded me&mdash;I <lb/>
<pb n="112" entity="z000000574_0139" pid="uva-lib:244591"/>
rushed down the mountain side with the speed of the wind. In <lb/>
a short time I had descended nearly a third of the distance, and <lb/>
the savages had ceased their cries, when suddenly a terrific howl <lb/>
burst upon my ear, and at the same moment a heavy javelin <lb/>
darted past me as I fled, and stuck quivering in a tree close to <lb/>
me. Another yell followed, and a second spear and a third shot <lb/>
through the air within a few feet of my body, both of them <lb/>
piercing the ground obliquely in advance of me. The fellows <lb/>
gave a roar of rage and disappointment; but they were afraid, <lb/>
I suppose, of coming down further into the Typee valley, and <lb/>
so abandoned the chase. I saw them recover their weapons and <lb/>
turn back; and I continued my descent as fast as I could.</p>
<p>"What could have caused this ferocious attack on the part of <lb/>
these Happars I could not imagine, unless it were that they had <lb/>
seen me ascending the mountain with Marheyo, and that the <lb/>
mere fact of coming from the Typee valley was sufficient to <lb/>
provoke them.</p>
<p>"As long as I was in danger I scarcely felt the wound I had <lb/>
received; but when the chase was over I began to suffer from it. <lb/>
I had lost my hat in my flight, and the sun scorched my bare <lb/>
head. I felt faint and giddy; but, fearful of falling to the <lb/>
ground beyond the reach of assistance, I staggered on as well <lb/>
as I could, and at last gained the level of the valley, and then <lb/>
down I sunk; and I knew nothing more until I found myself <lb/>
lying upon these mats, and you stooping over me with the <reg orig="cala-|bash">calabash</reg> <lb/>
of water."</p>
<p>Such was Toby's account of this sad affair. I afterwards <lb/>
learned that fortunately he had fallen close to a spot where the <lb/>
natives go for fuel. A party of them caught sight of him as he <lb/>
fell, and sounding the alarm, had lifted him up; and after <reg orig="in-|effectually">ineffectually</reg> <lb/>
endeavouring to restore him at the brook, had hurried <lb/>
forward with him to the house.</p>
<p>This incident threw a dark cloud over our prospects. It <reg orig="re-|minded">reminded</reg> <lb/>
us that we were hemmed in by hostile tribes, whose <reg orig="ter-|ritories">territories</reg> <lb/>
we could not hope to pass, on our route to Nukuheva, <lb/>
without encountering the effects of their savage resentment. <lb/>
There appeared to be no avenue opened to our escape but the <lb/>
sea, which washed the lower extremity of the vale.</p>
<p>Our Typee friends availed themselves of the recent disaster of <lb/>
<pb n="113" entity="z000000574_0140" pid="uva-lib:244592"><fw type="sig" place="bottom-right">I</fw></pb>
Toby to exhort us to a due appreciation of the blessings we <lb/>
enjoyed among them; contrasting their own generous reception <lb/>
of us with the animosity of their neighbours. They likewise <lb/>
dwelt upon the cannibal propensities of the Happars, a subject <lb/>
which they were perfectly aware could not fail to alarm us; <lb/>
while at the same time they earnestly disclaimed all participation <lb/>
in so horrid a custom. Nor did they omit to call upon us to <lb/>
admire the natural loveliness of their own abode, and the lavish <lb/>
abundance with which it produced all manner of luxuriant fruits; <lb/>
exalting it in this particular above any of the surrounding <lb/>
valleys.</p>
<p>Kory-Kory seemed to experience so heartfelt a desire to infuse <lb/>
into our minds proper views on these subjects, that, assisted in <lb/>
his endeavours by the little knowledge of the language we had <lb/>
acquired, he actually succeeded in making us comprehend a <reg orig="con-|siderable">considerable</reg> <lb/>
part of what he said. To facilitate our correct <reg orig="appre-|hension">apprehension</reg> <lb/>
of his meaning, he at first condensed his ideas into the <lb/>
smallest possible compass.</p>
<p>"Happar keekeeno nuee," he exclaimed; "nuee, nuee, ki ki <lb/>
kannaka!&mdash;ah! owle motarkee!" which signifies, "Terrible <reg orig="fel-|lows">fellows</reg> <lb/>
those Happars!&mdash;devour an amazing quantity of men!&mdash; <lb/>
ah, shocking bad!" Thus far he explained himself by a variety <lb/>
of gestures, during the performance of which he would dart out <lb/>
of the house, and point abhorrently towards the Happar valley; <lb/>
running in to us again with a rapidity that showed he was fearful <lb/>
we would lose one part of his meaning before he could <reg orig="com-|plete">complete</reg> <lb/>
the other; and continuing his illustrations by seizing the <lb/>
fleshy part of my arm in his teeth, intimating by the operation <lb/>
that the people who lived over in that direction would like <lb/>
nothing better than to treat me in that manner.</p>
<p>Having assured himself that we were fully enlightened on this <lb/>
point, he proceeded to another branch of his subject. "Ah! <lb/>
Typee motarkee!&mdash;nuee, nuee mioree&mdash;nuee, nuee wai&mdash;nuee, <lb/>
nuee poee-poee&mdash;nuee, nuee kokoo&mdash;ah! nuee, nuee kiki&mdash;ah! <lb/>
nuee, nuee, nuee!" Which, literally interpreted as before, would <lb/>
imply, "Ah, Typee! isn't it a fine place though!&mdash;no danger of <lb/>
starving here, I tell you!&mdash;plenty of bread-fruit&mdash;plenty of <lb/>
water&mdash;plenty of pudding&mdash;ah! plenty of everything!&mdash;ah! <lb/>
heaps, heaps, heaps!" All this was accompanied by a running <lb/>
<pb n="114" entity="z000000574_0141" pid="uva-lib:244593"/>
commentary of signs and gestures which it was impossible not to <lb/>
comprehend.</p>
<p>As he continued his harangue, however, Kory-Kory, in <reg orig="emu-|lation">emulation</reg> <lb/>
of our more polished orators, began to launch out rather <lb/>
diffusely into other branches of his subject, enlarging, probably, <lb/>
upon the moral reflections it suggested; and proceeded in such <lb/>
a strain of unintelligible and stunning gibberish, that he actually <lb/>
gave me the headache for the rest of the day.</p>
<ornament type="line"/>
</div2>
<div2 type="chapter" n="XIV" id="d26">
<pb n="115" entity="z000000574_0142" pid="uva-lib:244594"><fw type="sig" place="bottom-right">I 2</fw></pb>
<head>CHAPTER XIV.</head>
<opener>
<argument>
<p><hi rend="hang">A great Event happens in the Valley&mdash;The Island Telegraph&mdash;Something <lb/>
befalls Toby&mdash;Fayaway displays a tender heart&mdash;Melancholy reflections&mdash; <lb/>
Mysterious Conduct of the Islanders&mdash;Devotion of Kory-Kory&mdash;A rural <lb/>
Couch&mdash;A Luxury&mdash;Kory-Kory strikes a Light <hi rend="italic">&agrave; la</hi> Typee.</hi></p>
</argument>
</opener>
<p><hi rend="small-caps">In</hi> the course of a few days Toby had recovered from the effects <lb/>
of his adventure with the Happar warriors; the wound on his <lb/>
head rapidly healing under the vegetable treatment of the good <lb/>
Tinor. Less fortunate than my companion, however, I still <lb/>
continued to languish under a complaint the origin and nature of <lb/>
which were still a mystery. Cut off as I was from all <reg orig="inter-|course">intercourse</reg> <lb/>
with the civilized world, and feeling the inefficiency of <lb/>
anything the natives could do to relieve me; knowing too, that <lb/>
so long as I remained in my present condition, it would be <reg orig="im-|possible">impossible</reg> <lb/>
for me to leave the valley, whatever opportunity might <lb/>
present itself; and apprehensive that ere long we might be <reg orig="ex-|posed">exposed</reg> <lb/>
to some caprice on the part of the islanders, I now gave <lb/>
up all hopes of recovery, and became a prey to the most gloomy <lb/>
thoughts. A deep dejection fell upon me, which neither the <lb/>
friendly remonstrances of my companion, the devoted attentions <lb/>
of Kory-Kory, nor all the soothing influences of Fayaway could <lb/>
remove.</p>
<p>One morning as I lay on the mats in the house, plunged in <lb/>
melancholy reverie, and regardless of everything around me, <lb/>
Toby, who had left me about an hour, returned in haste, and <lb/>
with great glee told me to cheer up and be of good heart; for he <lb/>
believed, from what was going on among the natives, that there <lb/>
were boats approaching the bay.</p>
<p>These tidings operated upon me like magic. The hour of our <lb/>
deliverance was at hand, and starting up, I was soon convinced <lb/>
that something unusual was about to occur. The word "botee! <lb/>
botee!" was vociferated in all directions; and shouts were heard <lb/>
in the distance, at first feebly and faintly; but growing louder <lb/>
<pb n="116" entity="z000000574_0143" pid="uva-lib:244595"/>
and nearer at each successive repetition, until they were caught <lb/>
up by a fellow in a cocoa-nut tree a few yards off, who sounding <lb/>
them in turn, they were reiterated from a neighbouring grove, <lb/>
and so died away gradually from point to point, as the <reg orig="intelli-|gence">intelligence</reg> <lb/>
penetrated into the farthest recesses of the valley. This <lb/>
was the vocal telegraph of the islanders; by means of which <lb/>
condensed items of information could be carried in a very few <lb/>
minutes from the sea to their remotest habitation, a distance of <lb/>
at least eight or nine miles. On the present occasion it was in <lb/>
active operation; one piece of information following another <lb/>
with inconceivable rapidity.</p>
<p>The greatest commotion now appeared to prevail. At every <lb/>
fresh item of intelligence the natives betrayed the liveliest <reg orig="in-|terest">interest</reg>, <lb/>
and redoubled the energy with which they employed <lb/>
themselves in collecting fruit to sell to the expected visitors. <lb/>
Some were tearing off the husks from cocoa-nuts; some perched <lb/>
in the trees were throwing down bread-fruit to their companions, <lb/>
who gathered them into heaps as they fell; while others were <lb/>
plying their fingers rapidly in weaving leafen baskets in which to <lb/>
carry the fruit.</p>
<p>There were other matters too going on at the same time. <lb/>
Here you would see a stout warrior polishing his spear with a <lb/>
bit of old tappa, or adjusting the folds of the girdle about his <lb/>
waist; and there you might descry a young damsel decorating <lb/>
herself with flowers, as if having in her eye some maidenly <reg orig="con-|quest">conquest</reg>; <lb/>
while, as in all cases of hurry and confusion in every part <lb/>
of the world, a number of individuals kept hurrying to and fro, <lb/>
with amazing vigour and perseverance, doing nothing themselves, <lb/>
and hindering others.</p>
<p>Never before had we seen the islanders in such a state of <lb/>
bustle and excitement; and the scene furnished abundant <reg orig="evi-|dence">evidence</reg> <lb/>
of the fact&mdash;that it was only at long intervals any such <lb/>
events occur.</p>
<p>When I thought of the length of time that might intervene <lb/>
before a similar chance of escape would be presented, I bitterly <lb/>
lamented that I had not the power of availing myself effectually <lb/>
of the present opportunity.</p>
<p>From all that we could gather, it appeared that the natives <lb/>
were fearful of arriving too late upon the beach, unless they <lb/>
<pb n="117" entity="z000000574_0144" pid="uva-lib:244596"/>
made extraordinary exertions. Sick and lame as I was, I would <lb/>
have started with Toby at once, had not Kory-Kory not only <reg orig="re-|fused">refused</reg> <lb/>
to carry me, but manifested the most invincible repugnance <lb/>
to our leaving the neighbourhood of the house. The rest of the <lb/>
savages were equally opposed to our wishes, and seemed grieved <lb/>
and astonished at the earnestness of my solicitations. I clearly <lb/>
perceived that while my attendant avoided all appearance of <lb/>
constraining my movements, he was nevertheless determined to <lb/>
thwart my wish. He seemed to me on this particular occasion, <lb/>
as well as often afterwards, to be executing the orders of some <lb/>
other person with regard to me, though at the same time feeling <lb/>
towards me the most lively affection.</p>
<p>Toby, who had made up his mind to accompany the islanders <lb/>
if possible, as soon as they were in readiness to depart, and who <lb/>
for that reason had refrained from showing the same anxiety <lb/>
that I had done, now represented to me that it was idle for me <lb/>
to entertain the hope of reaching the beach in time to profit by <lb/>
any opportunity that might then be presented.</p>
<p>"Do you not see," said he, "the savages themselves are <reg orig="fear-|ful">fearful</reg> <lb/>
of being too late, and I should hurry forward myself at once <lb/>
did I not think that if I showed too much eagerness I should <lb/>
destroy all our hopes of reaping any benefit from this fortunate <lb/>
event. If you will only endeavour to appear tranquil or <reg orig="un-|concerned">unconcerned</reg>, <lb/>
you will quiet their suspicions, and I have no doubt <lb/>
they will then let me go with them to the beach, supposing that <lb/>
I merely go out of curiosity. Should I succeed in getting down <lb/>
to the boats, I will make known the condition in which I have <lb/>
left you, and measures may then be taken to secure our escape."</p>
<p>In the expediency of this I could not but acquiesce; and as <lb/>
the natives had now completed their preparations, I watched <lb/>
with the liveliest interest the reception that Toby's application <lb/>
might meet with. As soon as they understood from my <reg orig="com-|panion">companion</reg> <lb/>
that I intended to remain, they appeared to make no <lb/>
objection to his proposition, and even hailed it with pleasure. <lb/>
Their singular conduct on this occasion not a little puzzled me <lb/>
at the time, and imparted to subsequent events an additional <lb/>
mystery.</p>
<p>The islanders were now to be seen hurrying along the path <lb/>
which led to the sea. I shook Toby warmly by the hand, and <lb/>
<pb n="118" entity="z000000574_0145" pid="uva-lib:244597"/>
gave him my Payta hat to shield his wounded head from the <lb/>
sun, as he had lost his own. He cordially returned the pressure <lb/>
of my hand, and solemnly promising to return as soon as the <lb/>
boats should leave the shore, sprang from my side, and the next <lb/>
minute disappeared in a turn of the grove.</p>
<p>In spite of the unpleasant reflections that crowded upon my <lb/>
mind, I could not but be entertained by the novel and animated <lb/>
sight which now met my view. One after another the natives <lb/>
crowded along the narrow path, laden with every variety of <lb/>
fruit. Here, you might have seen one, who, after ineffectually <lb/>
endeavouring to persuade a surly porker to be conducted in <reg orig="lead-|ing">leading</reg> <lb/>
strings, was obliged at last to seize the perverse animal in <lb/>
his arms, and carry him struggling against his naked breast, and <lb/>
squealing without intermission. There went two, who at a <lb/>
little distance might have been taken for the Hebrew spies, on <lb/>
their return to Moses with the goodly bunch of grapes. One <lb/>
trotted before the other at a distance of a couple of yards, while <lb/>
between them, from a pole resting on their shoulders, was <reg orig="sus-|pended">suspended</reg> <lb/>
a huge cluster of banannas, which swayed to and fro <lb/>
with the rocking gait at which they proceeded. Here ran <lb/>
another, perspiring with his exertions, and bearing before him a <lb/>
quantity of cocoa-nuts, who, fearful of being too late, heeded <lb/>
not the fruit that dropped from his basket, and appeared solely <lb/>
intent upon reaching his destination, careless how many of his <lb/>
cocoa-nuts kept company with him.</p>
<p>In a short time the last straggler was seen hurrying on his <lb/>
way, and the faint shouts of those in advance died insensibly <lb/>
upon the ear. Our part of the valley now appeared nearly <reg orig="de-|serted">deserted</reg> <lb/>
by its inhabitants, Kory-Kory, his aged father, and a few <lb/>
decrepid old people being all that were left.</p>
<p>Towards sunset the islanders in small parties began to return <lb/>
from the beach, and among them, as they drew near to the house, <lb/>
I sought to descry the form of my companion. But one after <lb/>
another they passed the dwelling, and I caught no glimpse of <lb/>
him. Supposing, however, that he would soon appear with <lb/>
some of the members of the household, I quieted my <reg orig="appre-|hensions">apprehensions</reg>, <lb/>
and waited patiently to see him advancing in company <lb/>
with the beautiful Fayaway. At last, I perceived Tinor coming <lb/>
forward, followed by the girls and young men who usually <reg orig="re-|sided">resided</reg> <lb/>
<pb n="119" entity="z000000574_0146" pid="uva-lib:244598"/>
in the house of Marheyo; but with them came not my <lb/>
comrade, and, filled with a thousand alarms, I eagerly sought to <lb/>
discover the cause of his delay.</p>
<p>My earnest questions appeared to embarrass the natives greatly. <lb/>
All their accounts were contradictory: one giving me to <reg orig="under-|stand">understand</reg> <lb/>
that Toby would be with me in a very short time; another <lb/>
that he did not know where he was; while a third, violently <reg orig="in-|veighing">inveighing</reg> <lb/>
against him, assured me that he had stolen away, and <lb/>
would never come back. It appeared to me, at the time, that in <lb/>
making these various statements they endeavoured to conceal <lb/>
from me some terrible disaster, lest the knowledge of it should <lb/>
overpower me.</p>
<p>Fearful lest some fatal calamity had overtaken him, I sought <lb/>
out young Fayaway, and endeavoured to learn from her, if <lb/>
possible, the truth.</p>
<p>This gentle being had early attracted my regard, not only <lb/>
from her extraordinary beauty, but from the attractive cast of <lb/>
her countenance, singularly expressive of intelligence and <lb/>
humanity. Of all the natives she alone seemed to appreciate <lb/>
the effect which the peculiarity of the circumstances in which <lb/>
we were placed had produced upon the minds of my companion <lb/>
and myself. In addressing me&mdash;especially when I lay reclining <lb/>
upon the mats suffering from pain&mdash;there was a tenderness in her <lb/>
manner which it was impossible to misunderstand or resist. <lb/>
Whenever she entered the house, the expression of her face <lb/>
indicated the liveliest sympathy for me; and moving towards <lb/>
the place where I lay, with one arm slightly elevated in a <lb/>
gesture of pity, and her large glistening eyes gazing intently <lb/>
into mine, she would murmur plaintively, "Awha! awha! <lb/>
Tommo," and seat herself mournfully beside me.</p>
<p>Her manner convinced me that she deeply compassionated my <lb/>
situation, as being removed from my country and friends, and <lb/>
placed beyond the reach of all relief. Indeed, at times I was <lb/>
almost led to believe that her mind was swayed by gentle <lb/>
impulses hardly to be anticipated from one in her condition; <lb/>
that she appeared to be conscious there were ties rudely severed, <lb/>
which had once bound us to our homes; that there were sisters <lb/>
and brothers anxiously looking forward to our return, who were, <lb/>
perhaps, never more to behold us.</p>
<pb n="120" entity="z000000574_0147" pid="uva-lib:244599"/>
<p>In this amiable light did Fayaway appear in my eyes; and <lb/>
reposing full confidence in her candour and intelligence, I now <lb/>
had recourse to her, in the midst of my alarm, with regard to <lb/>
my companion.</p>
<p>My questions evidently distressed her. She looked round <lb/>
from one to another of the byestanders, as if hardly knowing <lb/>
what answer to give me. At last, yielding to my importunities, <lb/>
she overcame her scruples, and gave me to understand that Toby <lb/>
had gone away with the boats which had visited the bay, but <lb/>
had promised to return at the expiration of three days. At first <lb/>
I accused him of perfidiously deserting me; but as I grew more <lb/>
composed, I upbraided myself for imputing so cowardly an <lb/>
action to him, and tranquillized myself with the belief that he <lb/>
had availed himself of the opportunity to go round to Nukuheva, <lb/>
in order to make some arrangement by which I could be removed <lb/>
from the valley. At any rate, thought I, he will return with <lb/>
the medicines I require, and then, as soon as I recover, there <lb/>
will be no difficulty in the way of our departure.</p>
<p>Consoling myself with these reflections, I lay down that night <lb/>
in a happier frame of mind than I had done for some time. The <lb/>
next day passed without any allusion to Toby on the part of the <lb/>
natives, who seemed desirous of avoiding all reference to the <lb/>
subject. This raised some apprehensions in my breast; but <lb/>
when night came, I congratulated myself that the second day <lb/>
had now gone by, and that on the morrow Toby would again be <lb/>
with me. But the morrow came and went, and my companion <lb/>
did not appear. Ah! thought I, he reckons three days from the <lb/>
